"Timestamp","4MMANGS1 - Qualité globale de l'enseignement :","4MMANGS1 - Qualité des supports de l'enseignement :","4MMANGS1 - Pertinence de l'enseignement dans le cursus:","4MMANGS1 - Commentaires:","4MMEPSS1 - Qualité globale de l'enseignement :","4MMEPSS1 - Qualité des supports de l'enseignement :","4MMEPSS1 - Pertinence de l'enseignement dans le cursus:","4MMEPSS1 - Commentaires:","4MMGDPGL - Qualité globale de l'enseignement :","4MMGDPGL - Qualité des supports de l'enseignement :","4MMGDPGL - Pertinence de l'enseignement dans le cursus:","4MMGDPGL - Commentaires:","4MMISET6 - Qualité globale de l'enseignement :","4MMISET6 - Qualité des supports de l'enseignement :","4MMISET6 - Pertinence de l'enseignement dans le cursus:","4MMISET6 - Commentaires:","4MMMFTP6 - Qualité globale de l'enseignement :","4MMMFTP6 - Qualité des supports de l'enseignement :","4MMMFTP6 - Pertinence de l'enseignement dans le cursus:","4MMMFTP6 - Commentaires:","4MMPCSEF - Qualité globale de l'enseignement :","4MMPCSEF - Qualité des supports de l'enseignement :","4MMPCSEF - Pertinence de l'enseignement dans le cursus:","4MMPCSEF - Commentaires:","4MMPGL6 - Qualité globale de l'enseignement :","4MMPGL6 - Qualité des supports de l'enseignement :","4MMPGL6 - Pertinence de l'enseignement dans le cursus:","4MMPGL6 - Commentaires:","4MMPOO6 - Qualité globale de l'enseignement :","4MMPOO6 - Qualité des supports de l'enseignement :","4MMPOO6 - Pertinence de l'enseignement dans le cursus:","4MMPOO6 - Commentaires:","4MMPPIP - Qualité globale de l'enseignement :","4MMPPIP - Qualité des supports de l'enseignement :","4MMPPIP - Pertinence de l'enseignement dans le cursus:","4MMPPIP - Commentaires:","4MMSEPC - Qualité globale de l'enseignement :","4MMSEPC - Qualité des supports de l'enseignement :","4MMSEPC - Pertinence de l'enseignement dans le cursus:","4MMSEPC - Commentaires:","4MMALLS1 - Ce cours faisait-il partie de tes options ?","4MMALLS1 - Qualité globale de l'enseignement :","4MMALLS1 - Qualité des supports de l'enseignement :","4MMALLS1 - Pertinence de l'enseignement dans le cursus:","4MMALLS1 - Commentaires:","4MMAPMA - Ce cours faisait-il partie de tes options ?","4MMAPMA - Qualité globale de l'enseignement :","4MMAPMA - Qualité des supports de l'enseignement :","4MMAPMA - Pertinence de l'enseignement dans le cursus:","4MMAPMA - Commentaires:","4MMAUT6 - Ce cours faisait-il partie de tes options ?","4MMAUT6 - Qualité globale de l'enseignement :","4MMAUT6 - Qualité des supports de l'enseignement :","4MMAUT6 - Pertinence de l'enseignement dans le cursus:","4MMAUT6 - Commentaires:","4MMCECA1 - Ce cours faisait-il partie de tes options ?","4MMCECA1 - Qualité globale de l'enseignement :","4MMCECA1 - Qualité des supports de l'enseignement :","4MMCECA1 - Pertinence de l'enseignement dans le cursus:","4MMCECA1 - Commentaires:","4MMGAMN - Ce cours faisait-il partie de tes options ?","4MMGAMN - Qualité globale de l'enseignement :","4MMGAMN - Qualité des supports de l'enseignement :","4MMGAMN - Pertinence de l'enseignement dans le cursus:","4MMGAMN - Commentaires:","4MMMOS1 - Ce cours faisait-il partie de tes options ?","4MMMOS1 - Qualité globale de l'enseignement :","4MMMOS1 - Qualité des supports de l'enseignement :","4MMMOS1 - Pertinence de l'enseignement dans le cursus:","4MMMOS1 - Commentaires:","4MMMTA - Ce cours faisait-il partie de tes options ?","4MMMTA - Qualité globale de l'enseignement :","4MMMTA - Qualité des supports de l'enseignement :","4MMMTA - Pertinence de l'enseignement dans le cursus:","4MMMTA - Commentaires:","4MMSANG - Ce cours faisait-il partie de tes options ?","4MMSANG - Qualité globale de l'enseignement :","4MMSANG - Qualité des supports de l'enseignement :","4MMSANG - Pertinence de l'enseignement dans le cursus:","4MMSANG - Commentaires:","4MMSM - Ce cours faisait-il partie de tes options ?","4MMSM - Qualité globale de l'enseignement :","4MMSM - Qualité des supports de l'enseignement :","4MMSM - Pertinence de l'enseignement dans le cursus:","4MMSM - Commentaires:","4MMTANS1 - Ce cours faisait-il partie de tes options ?","4MMTANS1 - Qualité globale de l'enseignement :","4MMTANS1 - Qualité des supports de l'enseignement :","4MMTANS1 - Pertinence de l'enseignement dans le cursus:","4MMTANS1 - Commentaires:","4MMTDI - Ce cours faisait-il partie de tes options ?","4MMTDI - Qualité globale de l'enseignement :","4MMTDI - Qualité des supports de l'enseignement :","4MMTDI - Pertinence de l'enseignement dans le cursus:","4MMTDI - Commentaires:","4MMTLCMN - Ce cours faisait-il partie de tes options ?","4MMTLCMN - Qualité globale de l'enseignement :","4MMTLCMN - Qualité des supports de l'enseignement :","4MMTLCMN - Pertinence de l'enseignement dans le cursus:","4MMTLCMN - Commentaires:","2ASLE - Le semestre passé a-t-il globalement correspondu à tes attentes ?","2ASLE - Les différents modules sont bien équilibrés.","2ASLE - Commentaires:"
"2017/01/24 11:54:12 am CET","5","4","5","","3","4","5","","5","5","5","","6","6","6","","6","4","6","","6","6","6","","5","6","5","","4","3","4","","4","4","4","","6","6","6","","Oui","5","5","6","","Non","","","","","Oui","4","2","1","","Oui","6","6","6","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","3","2","4","Il n'y avait aucun annale disponible...c'est dure de reviser dans ces conditions","Non","","","","","5","3","Le module automatique/traitement de l'information a un coeficient trop important"
"2017/01/24 2:46:49 pm CET","5","5","5","","5","5","5","","5","5","5","","5","5","5","","5","5","5","","5","5","5","","5","5","5","","5","5","5","","5","5","5","","5","5","5","","Non","","","","","Oui","5","5","5","","Non","","","","","Non","","","","","Oui","5","5","5","","Non","","","","","Oui","5","5","5","","Non","","","","","Oui","5","5","5","","Non","","","","","Non","","","","","Oui","5","5","5","","5","5",""
"2017/01/30 6:33:46 pm CET","4","4","2","","4","3","2","","2","2","5","","3","4","3","","3","4","3","","3","4","5","","4","3","4","dépend très très fortement du groupe !","4","4","4","","3","3","2","","3","4","4","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","3","3","3","","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","3","3","3","","4","2",""
"2017/01/30 9:07:04 pm CET","4","3","3","","6","6","6","","4","3","5","","4","4","3","","4","4","4","","6","5","6","","5","5","5","","6","6","6","","4","3","3","","4","5","5","","Non","","","","","Oui","5","5","5","","Non","","","","","Non","","","","","Oui","6","6","6","","Oui","4","5","4","","Non","","","","","Non","","","","","Oui","5","4","4","","Non","","","","","Non","","","","","Oui","4","4","4","","5","5",""
"2017/01/30 9:25:59 pm CET","4","4","5","","4","4","2","","3","3","4","","3","4","4","","4","4","4","","4","4","5","","4","4","5","","1","1","4","","4","4","4","","5","5","5","","Non","","","","","Non","","","","","Oui","3","3","2","","Non","","","","","Non","","","","","Oui","4","4","4","","Oui","4","4","3","","Oui","4","4","4","","Oui","3","3","3","","Non","","","","","Oui","3","3","2","","Non","","","","","4","3",""
"2017/01/31 1:56:55 pm CET","4","4","4","","5","3","1","Ne devrais pas être obligatoire.","5","5","6","","5","5","5","Exercices de l'examen relativement inattendu.","4","3","5","Pour les TP il serait bien d'utiliser les machines de l'ENSIMAG car un bon nombre d'entre nous non jamais réussis à les faire fonctionner sur nos machine, de plus les outils utilisés pour le TPs de semble pas très pertinents dans le cursus et d'un point de vu professionnel.","6","5","6","Excellent ! Très intéressant ! A ne surtout pas supprimer !","6","6","6","Excellent !","5","6","6","Fiches de cours très bien faites ! Blague rigolotes mais partiel un peu long. Critères de notation assez flou pour le projet, mais la revue par les paires et l'auto-évaluation est une bonne idée.","4","4","4","Trop de finance dans les conférences. Je trouve que 11 conférences à aller voir c'est un peu beaucoup. De plus certaine grosses boîtes ou sujet populaires ont pour conséquence de blinder les amphi à tel point que certains doivent rester debout ou s’asseoir sur les marches.D'un autre coté des petits entreprises font des conférences devant très peu d'étudiants.
Il serait bien dans la mesure du possible de regrouper les grosse boîte le même jours pour une auto-répartition efficace des étudiants.","6","4","6","Il serait bien d'éviter les cours écrits au tableau à recopier. Sinon matière trés intéressante !","Non","","","","","Oui","6","6","5","Le ADA ne semble pas être un langage très pertinent. Sinon le cours étais vraiment bien et les sujets des projets aussi !","Non","","","","","Oui","4","4","4","Premier cours ou tout le monde propose des idées un peu ""gaspillé"" (autant former les groupes directement).","Oui","5","5","5","Demande beaucoup de travail personnel car cours très rapides. Si le partiel étais plus proche du dernier cours se serais bien. (Cela nous permettrais de nous concentrer sur les autres matières durant les partiels de fin de semestre)","Non","","","","","Oui","6","5","3","Cours très intéressant, mais me semble relativement éloigner des spécialités de l'école. (A moi que cette option ne s'adresse qu'au IF ?)  ","Non","","","","","Non","","","","","Non","","","","","Non","","","","","Oui","6","6","5","Cours et exercice particulièrement bien expliqué !","5","3","""Les différents modules sont bien équilibrés"" question pas claire ! Au niveau des horaires ? du travail à faire ? de la place dans le semestre ? de la pertinence par rapport à la spécialité ? "
"2017/01/31 6:48:44 pm CET","4","5","5","","5","4","4","","4","5","5","","5","4","5","","2","4","4","","4","5","5","","5","5","6","","5","6","5","","4","4","4","","4","4","5","Enseignants de TD pas forcément pédagogiques","Non","","","","","Oui","5","4","5","Enseignant très pédagogique","Non","","","","","Non","","","","","Oui","3","4","4","L'enseignant n'explique pas vraiment les raisonnements à appliquer.","Oui","4","4","4","","Oui","4","4","4","","Non","","","","","Oui","4","4","4","","Non","","","","","Non","","","","","Oui","5","4","5","","4","3","Je trouve un peu risqué de mettre seulement 2 matières dans l'UE Temps Réel"
"2017/02/07 12:44:21 am CET","5","6","5","","5","6","5","","5","5","5","","4","6","5","","5","6","5","","5","5","5","","5","6","5","","6","6","6","","5","5","5","","6","5","5","","Non","","","","","Oui","6","6","6","","Non","","","","","Non","","","","","Oui","6","6","6","","Oui","5","5","5","","Non","","","","","Non","","","","","Oui","6","5","5","","Non","","","","","Non","","","","","Oui","6","6","6","","6","5",""
"2017/02/07 11:28:19 am CET","3","3","3","","3","3","3","","4","4","4","","4","3","4","","4","2","4","","6","6","6","","6","6","6","","6","6","6","","2","2","2","Réduire le nombre de conférence.. ","6","6","6","","Non","","","","","Oui","6","6","6","","Non","","","","","Non","","","","","Oui","5","5","5","","Oui","4","4","4","","Oui","4","4","4","","Non","","","","","Oui","4","4","4","","Non","","","","","Non","","","","","Oui","4","4","4","","5","5",""
"2017/02/10 12:08:42 am CET","4","6","5","Le cours est intéressant car il permet de travailler son CV/lettre de motivation en anglais : à garder.","5","1","2","Il faut continuer à permetre aux élèves de choisir le cours qu'il désire, c'est pour cela que le système des quotas me parait absurde : certaines personnes se retrouve dans un cours qu'elles n'ont pas choisi alors qu'il restait de la place dans le cours qu'elles souhaitait. Dans le cas où l'étudiant ne peut pas choisir sa discipline, il est regrettable que le sport soit obligatoire.","4","3","6","A garder :
- forcer les gens à travailler tout en tenant un planning
- exiger une rétrospective sur le déroulement du travail en équipe

A changer : 
- définir de manière plus précise ce qui est demandé pour la partie SCHEME
- changer d'outil de planning : Planner est peu maniable, cela décourage certains élèves de l'utiliser 
- la rétrospective est placée avant l'évaluation finale : on ne peut donc pas donner entièrement librement son avis sur le projet sans une légère crainte d'influencer sa propre note. La mettre après la soutenance pourrait permettre des échanges encore plus constructifs et profitables à chacun.","4","2","6","A garder : le fait d'inclure de petits exercices tout au long du cours","5","3","5","","6","6","6","TP très intéressant, c'est bien de voir globalement le fonctionnement. 
Pourquoi demander autant d'heures à réaliser chez soi alors qu'il peut être fastidieux d'installer l'environnement sur son ordinateur personnel ?","3","3","5","A améliorer :
- la première semaine est très dense en cours, il faudrait allonger cette période pour pouvoir coder en parallèle
- on passe beaucoup de temps à essayer de comprendre le squelette, il pourrait y avoir davantage de commentaire et un début de specification
- la charge de travail à réaliser pour le projet est très très importante et nécessite parfois de se priver de loisirs et sommeil afin d'arriver à un résultat correct. Cela peut certes donner aux étudiants une idée claire de certaines périodes de rush en entreprise mais peut également nous décourager en nous faisant penser que les horaires d'un ingénieurs sont tels que ceux du projet GL. Il faudrait donc clarifier la situation au réalable avec les étudiants.

A garder :
- la communication réactive par mail avec les enseignants ","6","6","5","A garder :
- les TP sont bien pour apprendre et découvrir la programmation objet, et ils ne sont pas trop longs
- les corrections des TP : cela permet vraiment de comprendre et d'y passer le temps que l'on a besoin
- le cours sous forme de question est intéressant : il permet de ne pas s'ennuyer
- les supports numériques de cours et l'organisation de la page chamillo : très clairs
- le projet est intéressant et j'aime beaucoupl'idée de corriger un autre code que le sien, cela permet de remettre en question ses propres choix ","3","3","3","","4","3","5","A garder : 
- les tp shell et vidéos : le format est court et permet de comprendre les actions précises du code que l'on écrit

A changer :
- le format de cours (amphi de 1h30) n'est pas forcément adapté : il y a peu d'interaction et il pourrait doonc être une bonne idée de faire faire de petits exercice applicatifs pendant le cours. Les questions posées en cours à répondre sur téléphone pourraient être amélioré : elles ne sont pas faciles et donc on ne peut pas vérifier que l'on a compris (elles pourrait être plus simple et évaluer la base). D'autre part, elles requiert un téléphone avec connexion internet et le wifi est souvent mauvais en amphi (à de nombreuses reprises je n'ai pas pu me connecter). Je pense qu'un modèle basé sur des télécommandes que tout le monde peut manipuler est préferable (comme en amphi d'algo2 au deuxième semestre de 1e année).
","Oui","5","3","4","Je trouve que l'on ne parle pas suffisamment.
La diversité des sujets abordés est à garder, elle rend le cours intéressant","Non","","","","","Oui","4","4","4","","Non","","","","","Non","","","","","Oui","5","5","6","Cours très intéressant, il permet de se projeter en tant que manager et que managé. Il donne une bonne image du manager (humaine) et de stratégie pour gérer au mieux une équipe","Non","","","","","Non","","","","","Oui","5","6","5","Cours intéressant qui permets de comprendre les mécanismes de bases de la stratégie et du marketing. 
TD originaux et intéressants.","Non","","","","","Oui","5","4","4","A garder :L'enseignant anime bien son cours, il nous explique le sens physique du traitement de l'information : c'est vraiment bien 
","Non","","","","","4","5","Une des choses à améliorer à l'imag est le fait que de manière récurrente, tous les projets sont mis sur la même période dans le semestre, alternant une période de très grand calme avec une période de rush intense. Il pourrait être intéressant d'équilibrer davantage les périodes. En effet, cela ne permet pas d'avoir une organisation continue du travail, mais pousse au contraire à travailler dans l'urgence et le stress. Personnellement, je pense que l'on pourrait apprendre davantage en ayant le temps de travailler nos projets."
